ID,Name,City,State,ZIP,Website,Email,Phone,Investment Assets,Annual Grants,Total Assets,EIN
1,The Administrators Of The Tulane Educational Fund,New Orleans,LA,,https://www.tulane.edu,[email],,"$3,153,204,200",,"$3,709,652,000",720423889
4,L S U Foundation,Baton Rouge,LA,,https://www.lsufoundation.org,[email],,"$749,444,076","$322,956,816","$881,698,914",726020969
18,Kemper And Leila Williams Foundation,New Orleans,LA,,https://www.hnoc.org,[email],,"$453,703,481",,"$533,768,802",237336090
3,Tiger Athletic Foundation,Baton Rouge,LA,,https://www.lsutaf.org,,,"$408,065,427","$223,610,004","$480,076,974",721004960
7,The Greater New Orleans Foundation,New Orleans,LA,,https://www.gnof.org,,,"$366,474,034","$223,507,095","$431,145,923",720408921
26,Lsu Health Sciences Foundation In Shreveport,Shreveport,LA,,https://www.lsuhsfoundation.org,,,"$230,085,030",,"$270,688,271",721402222
38,Lsu Health Foundation New Orleans,New Orleans,LA,,https://lsuhealthfoundation.org,[email],,"$163,330,937","$50,142,259","$192,154,044",721115391
19,Community Foundation Of North Louisiana,Shreveport,LA,,https://cfnla.org,[email],,"$149,137,885","$37,582,999","$175,456,336",726022365
14,Community Foundation Of Acadiana,Lafayette,LA,,https://www.cfacadiana.org,[email],,"$126,305,591","$114,461,046","$148,594,814",721493023
35,Joe W & Dorothy Dorsett Brown Foundation,Metairie,LA,,https://www.thebrownfoundation.org,[email],,"$105,197,006",,"$123,761,184",726027232
23,Stuller Family Foundation,Lafayette,LA,,https://stullerfoundation.org,[email],,"$99,525,452",,"$117,088,768",721282688
6,Goldring Family Foundation,Metairie,LA,,https://goldringfoundation.com,[email],,"$89,913,782",,"$105,780,921",726022666
9,Baton Rouge Area Foundation,Baton Rouge,LA,,https://www.braf.org,[email],,"$72,250,000","$8,500,000","$85,000,000",726030391
30,Edward G Schlieder Educational Foundation,New Orleans,LA,,,,,"$48,301,391",,"$56,825,167",720408974
33,Grambling High Foundation,Grambling,LA,,https://lincolnprep.wildapricot.org,[email],,"$47,354,090",,"$55,710,695",205690042
41,Foundation For Excellence In Louisiana Public Broadcasting,Baton Rouge,LA,,https://www.lpb.org,,,"$45,726,073",,"$53,795,380",721233347
37,Road Home Corporation,Baton Rouge,LA,,https://www.road2la.org,,,"$45,073,270","$62,887,925","$53,027,377",208104376
25,Southwest Louisiana Charter Academy Foundation Inc,Lake Charles,LA,,https://www.swlacharterfoundation.org,[email],,"$38,451,195",,"$45,236,700",455379712
8,Lafayette Charter Foundation Inc,Lafayette,LA,,https://www.lafayettecharterfoundation.org,,,"$36,863,554",,"$43,368,888",461200082
5,New Orleans Jazz & Heritage Foundation Inc,New Orleans,LA,,https://www.jazzandheritage.org,[email],,"$36,001,412","$21,675,508","$42,354,603",720692744
21,International Dominican Foundation,Metairie,LA,,https://internationaldominicanfoundation.org,[email],,"$33,932,026","$14,418,202","$39,920,031",721505381
40,Phi Kappa Phi Foundation,Baton Rouge,LA,,https://www.phikappaphi.org,,,"$29,654,509","$2,636,934","$34,887,658",237044263
39,St Margarets Foundation,New Orleans,LA,,https://www.stmmercy.org,[email],,"$28,016,063","$2,181,052","$32,960,075",272362741
10,Foundation For Louisiana Students,Baton Rouge,LA,,https://www.universityview.academy,[email],,"$27,305,924",,"$32,124,617",274876851
2,The Alta And John Franks Foundation,Shreveport,LA,,,,,"$25,892,100",,"$30,461,295",237422163
29,Blue Cross And Blue Shield Of Louisiana Foundation,Baton Rouge,LA,,https://labluefoundation.org,[email],,"$23,351,761",,"$27,472,661",721232379
24,Lsu Real Estate And Facilities Foundation,Baton Rouge,LA,,https://lsu.edu,,,"$20,899,499",,"$24,587,647",812900408
15,Louisiana Bar Foundation,New Orleans,LA,,https://raisingthebar.org,[email],,"$20,807,835","$61,905,397","$24,479,806",237100704
12,Lake Charles Charter Academy Foundation Inc,Lake Charles,LA,,https://www.lakecharlescharter.org,,,"$19,081,710",,"$22,449,071",273158582
13,Hospice Foundation Of Greater Baton Rouge,Baton Rouge,LA,,https://www.hospicebr.org,[email],,"$18,452,208","$3,393,271","$21,708,480",581613267
27,Shreveport Charter Foundation Inc,Shreveport,LA,,,,,"$18,118,332","$65,343,961","$21,315,685",455089915
36,Community Development Foundation Inc,Alexandria,LA,,,,,"$16,575,000","$975,000","$19,500,000",721280674
22,South Louisiana Charter Foundation Inc,Baton Rouge,LA,,,,,"$16,555,794",,"$19,477,405",460656134
11,Discovery Health Sciences Foundation Inc,Kenner,LA,,https://www.discoveryhsf.org,[email],,"$14,470,806",,"$17,024,478",453761886
17,Foundation Health Services Inc,Baton Rouge,LA,,https://www.fhsinc.org,[email],,"$13,130,345","$8,173,464","$15,447,465",721304946
28,Fore Kids Foundation Inc,Avondale,LA,,https://zurichgolfclassic.com/forekids-foundation/,,,"$10,663,814","$4,875,649","$12,545,664",581940111
20,Biomedical Research Foundation Of Northwest Louisiana,Shreveport,LA,,https://www.brfla.org,,,"$8,568,000","$504,000","$10,080,000",581711612
34,Caresouth Cares Foundation,Baton Rouge,LA,,https://www.caresouth.org/caresouth-cares-foundation,,,"$7,684,000","$452,000","$9,040,000",844780154
32,Louisiana National Guard Foundation,New Orleans,LA,,https://langfoundation.org,,,"$5,092,356","$12,734,390","$5,991,008",814410016
31,Pelican Educational Foundation Inc,Baton Rouge,LA,,https://www.kenilworthacademy.org,[email],,"$3,646,929",,"$4,290,505",203801713
16,Foundation Health Services Inc,Baton Rouge,LA,,https://www.fhsinc.org,[email],,,,,721325018
